source_node,target_node,label
0,0,1
602,610,1
985,995,1
167,313,1
863,836,1
267,483,1
686,889,1
712,901,1
664,875,1
431,236,1
158,295,1
650,393,1
935,991,1
524,639,1
969,887,1
878,946,1
56,109,1
676,860,1
187,257,1
619,640,1
316,553,1
132,69,1
942,994,1
929,828,1
667,406,1
455,601,1
970,928,1
52,26,1
257,137,1
561,809,1
830,955,1
973,877,1
268,485,1
760,685,1
913,926,1
655,867,1
597,348,1
14,29,1
619,849,1
483,722,1
331,177,1
947,804,1
3,6,1
499,279,1
84,43,1
89,169,1
237,433,1
274,445,1
740,480,1
913,926,1
74,140,1
655,867,1
148,78,1
439,242,1
711,768,1
933,778,1
770,516,1
708,506,1
641,671,1
997,991,1
261,139,1
735,563,1
197,363,1
596,348,1
825,953,1
798,548,1
732,667,1
60,116,1
115,59,1
907,723,1
258,137,1
672,872,1
52,100,1
411,225,1
724,770,1
202,107,1
256,467,1
702,833,1
58,113,1
354,191,1
561,322,1
305,163,1
656,648,1
196,241,1
684,806,1
271,145,1
262,478,1
185,345,1
510,638,1
91,46,1
479,738,1
870,658,1
216,396,1
447,246,1
923,759,1
26,53,1
954,829,1
993,940,1
447,573,1
353,606,1
130,244,1
712,454,1
342,589,1
877,973,1
500,279,1
671,877,1
167,312,1
311,212,1
442,703,1
268,142,1
681,585,1
388,212,1
65,33,1
649,393,1
733,804,1
77,39,1
450,707,1
551,715,1
18,36,1
716,606,1
211,387,1
906,720,1
462,361,1
194,359,1
531,630,1
251,134,1
141,74,1
797,938,1
760,924,1
156,82,1
518,773,1
160,298,1
745,787,1
749,491,1
950,980,1
203,107,1
623,851,1
671,410,1
475,261,1
567,814,1
495,751,1
364,197,1
882,945,1
434,460,1
696,695,1
66,126,1
495,275,1
60,117,1
9,18,1
794,942,1
47,93,1
728,467,1
931,821,1
558,320,1
305,163,1
873,833,1
251,457,1
982,963,1
237,126,1
283,354,1
292,157,1
272,145,1
621,369,1
531,301,1
329,176,1
471,259,1
585,339,1
768,711,1
495,752,1
520,294,1
458,306,1
401,481,1
501,373,1
205,108,1
503,405,1
783,938,1
808,558,1
694,874,1
114,59,1
598,349,1
523,295,1
773,681,1
392,214,1
45,22,1
397,217,1
865,654,1
824,820,1
998,972,1
808,558,1
11,22,1
262,477,1
536,787,1
270,488,1
94,121,1
174,325,1
6,13,1
3,7,1
611,359,1
449,605,1
396,292,1
976,906,1
19,39,1
477,672,1
883,893,1
402,663,1
535,786,1
364,197,1
95,48,1
615,818,1
634,559,1
502,758,1
567,814,1
482,266,1
594,611,1
652,396,1
1,2,1
831,588,1
483,722,1
689,434,1
401,219,1
215,393,1
514,357,1
746,876,1
787,745,1
628,855,1
242,440,1
436,697,1
442,704,1
660,400,1
210,385,1
521,775,1
650,643,1
26,52,1
991,986,1
739,620,1
60,117,1
440,382,1
923,975,1
317,556,1
835,596,1
488,705,1
464,723,1
282,504,1
811,748,1
514,768,1
547,568,1
369,201,1
568,815,1
942,854,1
308,542,1
501,373,1
501,280,1
573,447,1
271,145,1
601,350,1
846,836,1
699,894,1
100,190,1
844,706,1
794,924,1
858,926,1
417,680,1
201,369,1
169,317,1
912,943,1
354,308,1
493,730,1
541,793,1
669,562,1
276,148,1
120,63,1
37,18,1
605,845,1
937,849,1
86,163,1
135,70,1
169,317,1
694,432,1
608,430,1
329,572,1
652,396,1
819,864,1
362,616,1
576,333,1
416,228,1
95,179,1
872,660,1
143,269,1
293,157,1
999,998,1
865,654,1
776,931,1
101,192,1
267,142,1
280,150,1
788,536,1
109,207,1
619,849,1
524,502,1
655,867,1
304,163,1
343,567,1
834,614,1
394,651,1
162,302,1
529,299,1
943,984,1
858,966,1
532,302,1
955,830,1
88,166,1
716,903,1
934,780,1
965,946,1
511,626,1
709,898,1
541,307,1
401,481,1
411,673,1
344,435,1
480,265,1
697,498,1
153,285,1
429,690,1
487,691,1
295,523,1
467,256,1
470,732,1
342,184,1
287,154,1
304,537,1
456,250,1
958,947,1
56,109,1
715,551,1
702,441,1
926,764,1
616,772,1
854,868,1
297,526,1
380,206,1
927,764,1
998,965,1
693,891,1
554,537,1
747,750,1
875,966,1
665,807,1
310,546,1
229,418,1
327,569,1
482,741,1
269,487,1
789,831,1
242,129,1
796,801,1
427,277,1
572,817,1
781,935,1
255,466,1
873,660,1
6,13,1
41,80,1
662,647,1
1,3,1
812,576,1
341,527,1
878,946,1
181,96,1
120,227,1
35,17,1
721,462,1
270,488,1
924,766,1
776,931,1
248,451,1
511,286,1
450,707,1
333,575,1
708,788,1
792,540,1
657,522,1
141,265,1
751,784,1
988,977,1
683,419,1
776,522,1
12,24,1
464,254,1
370,623,1
784,533,1
329,176,1
987,922,1
511,286,1
467,669,1
999,994,1
632,815,1
683,885,1
708,506,1
613,757,1
837,914,1
263,479,1
982,905,1
648,863,1
708,788,1
211,111,1
789,538,1
562,508,1
867,970,1
602,610,1
818,615,1
306,458,1
896,703,1
232,424,1
933,970,1
353,606,1
24,12,1
585,339,1
422,686,1
101,192,1
970,867,1
992,986,1
385,364,1
711,900,1
927,952,1
686,422,1
783,792,1
595,834,1
673,878,1
589,734,1
266,481,1
719,821,1
75,142,1
468,586,1
290,156,1
828,581,1
401,219,1
875,664,1
5,11,1
975,977,1
293,518,1
773,681,1
995,953,1
167,312,1
329,186,1
161,301,1
688,423,1
900,979,1
927,952,1
237,126,1
653,424,1
96,182,1
46,90,1
51,99,1
594,611,1
181,337,1
959,845,1
826,827,1
759,503,1
330,326,1
378,635,1
237,433,1
557,318,1
209,110,1
336,180,1
485,268,1
290,514,1
148,78,1
462,361,1
910,738,1
676,413,1
670,409,1
646,389,1
616,362,1
132,247,1
28,14,1
248,452,1
862,646,1
791,539,1
126,236,1
651,607,1
810,948,1
703,510,1
126,236,1
72,138,1
685,421,1
745,487,1
978,987,1
179,333,1
592,447,1
956,852,1
703,896,1
550,801,1
67,128,1
892,694,1
554,537,1
53,26,1
403,665,1
983,934,1
502,758,1
931,776,1
9,18,1
857,898,1
814,950,1
61,72,1
537,304,1
809,569,1
329,572,1
889,686,1
296,159,1
277,148,1
525,297,1
374,630,1
879,869,1
468,586,1
931,821,1
707,450,1
7,14,1
332,473,1
226,412,1
956,852,1
195,296,1
870,658,1
813,710,1
913,733,1
632,376,1
880,674,1
387,643,1
648,863,1
345,591,1
551,425,1
809,569,1
434,460,1
889,977,1
901,712,1
429,690,1
736,507,1
919,989,1
882,719,1
114,59,1
205,378,1
332,574,1
401,219,1
694,874,1
93,177,1
173,324,1
694,892,1
383,382,1
185,98,1
528,298,1
927,810,1
100,52,1
192,355,1
821,576,1
941,793,1
714,455,1
642,796,1
470,258,1
382,440,1
741,915,1
670,409,1
983,934,1
75,142,1
985,995,1
537,554,1
836,863,1
953,912,1
533,784,1
890,884,1
607,355,1
799,548,1
213,389,1
138,259,1
589,734,1
776,522,1
82,157,1
698,880,1
115,217,1
491,272,1
997,991,1
569,327,1
533,784,1
787,921,1
811,565,1
777,595,1
547,568,1
812,566,1
604,844,1
152,283,1
854,942,1
482,266,1
723,815,1
702,833,1
110,209,1
575,820,1
230,420,1
175,92,1
620,366,1
329,176,1
450,707,1
144,143,1
53,103,1
910,738,1
285,153,1
247,449,1
805,871,1
982,963,1
531,301,1
112,212,1
433,471,1
25,50,1
238,211,1
122,64,1
4,9,1
837,874,1
506,283,1
245,446,1
927,810,1
871,971,1
700,439,1
123,232,1
610,602,1
170,90,1
648,656,1
39,19,1
565,811,1
250,455,1
103,195,1
906,720,1
204,376,1
911,984,1
517,771,1
868,854,1
795,870,1
991,986,1
905,982,1
933,970,1
531,783,1
901,712,1
772,929,1
167,312,1
796,642,1
75,142,1
224,409,1
363,513,1
122,230,1
135,70,1
486,269,1
747,678,1
916,986,1
382,440,1
655,867,1
145,271,1
802,643,1
478,737,1
606,436,1
512,287,1
122,230,1
75,143,1
498,697,1
893,883,1
693,560,1
550,313,1
539,413,1
76,144,1
638,380,1
407,668,1
810,927,1
221,404,1
221,117,1
999,998,1
583,338,1
57,111,1
708,451,1
28,14,1
654,397,1
225,410,1
929,772,1
172,322,1
865,906,1
985,990,1
747,678,1
66,127,1
254,464,1
374,203,1
593,346,1
331,177,1
519,293,1
121,94,1
715,456,1
297,525,1
812,566,1
719,882,1
682,518,1
878,673,1
710,899,1
281,150,1
388,644,1
606,716,1
284,507,1
772,517,1
883,845,1
333,575,1
733,804,1
279,499,1
911,752,1
616,608,1
777,595,1
508,586,1
449,605,1
368,200,1
33,66,1
816,951,1
944,798,1
853,964,1
720,906,1
86,44,1
865,944,1
496,753,1
975,977,1
568,327,1
634,857,1
757,613,1
389,213,1
874,694,1
135,253,1
783,792,1
950,980,1
186,329,1
532,302,1
517,771,1
861,967,1
214,392,1
478,440,1
919,989,1
410,225,1
652,396,1
332,178,1
997,991,1
433,367,1
552,314,1
194,103,1
679,652,1
970,867,1
867,970,1
989,994,1
18,37,1
815,723,1
363,513,1
182,339,1
24,12,1
1,0,1
978,987,1
59,115,1
190,352,1
576,333,1
740,914,1
935,991,1
822,577,1
150,280,1
615,609,1
274,445,1
659,400,1
438,404,1
740,597,1
944,798,1
609,356,1
997,996,1
858,966,1
322,560,1
169,316,1
620,366,1
813,566,1
929,964,1
105,198,1
408,340,1
710,452,1
738,910,1
992,993,1
720,758,1
984,943,1
504,761,1
303,162,1
626,853,1
354,191,1
402,662,1
673,878,1
438,699,1
442,243,1
912,729,1
229,417,1
757,501,1
515,736,1
107,203,1
471,433,1
788,708,1
315,168,1
944,865,1
192,101,1
634,857,1
277,148,1
53,102,1
341,587,1
143,75,1
29,59,1
218,400,1
667,732,1
883,845,1
40,79,1
854,942,1
56,109,1
271,145,1
324,173,1
599,838,1
428,234,1
823,623,1
575,820,1
416,476,1
143,144,1
975,923,1
69,133,1
275,495,1
621,850,1
867,970,1
863,648,1
15,7,1
260,473,1
450,707,1
712,901,1
302,533,1
674,880,1
223,408,1
20,10,1
830,949,1
605,352,1
128,241,1
23,47,1
963,888,1
927,764,1
86,44,1
284,508,1
738,910,1
147,274,1
905,982,1
955,892,1
576,821,1
974,909,1
588,831,1
931,821,1
345,592,1
806,753,1
513,542,1
60,116,1
372,627,1
448,246,1
939,785,1
663,715,1
591,767,1
451,708,1
125,65,1
956,923,1
593,346,1
449,489,1
943,912,1
921,787,1
463,722,1
454,712,1
247,450,1
608,430,1
705,443,1
312,548,1
475,357,1
721,462,1
350,601,1
892,694,1
981,979,1
924,760,1
301,457,1
494,695,1
886,975,1
906,976,1
473,735,1
201,106,1
392,556,1
834,595,1
740,597,1
77,39,1
114,215,1
121,228,1
136,255,1
801,550,1
45,22,1
457,301,1
986,916,1
567,343,1
689,434,1
857,898,1
636,379,1
40,20,1
857,634,1
468,257,1
423,427,1
953,995,1
867,970,1
934,909,1
298,527,1
0,1,1
310,546,1
97,184,1
491,749,1
97,49,1
433,237,1
418,657,1
649,393,1
786,746,1
654,856,1
508,586,1
36,18,1
691,487,1
718,458,1
394,391,1
965,946,1
387,643,1
308,542,1
679,652,1
895,766,1
476,261,1
122,64,1
400,659,1
377,575,1
478,440,1
405,503,1
541,793,1
277,281,1
393,649,1
216,114,1
67,34,1
123,231,1
745,787,1
755,920,1
55,27,1
215,393,1
327,175,1
572,329,1
404,461,1
142,267,1
806,753,1
139,262,1
431,693,1
324,173,1
320,171,1
178,94,1
451,708,1
190,100,1
149,278,1
349,189,1
907,843,1
7,14,1
992,993,1
989,993,1
295,158,1
953,912,1
245,446,1
319,170,1
626,511,1
334,179,1
211,111,1
358,610,1
495,752,1
814,722,1
934,983,1
222,118,1
851,928,1
243,442,1
117,221,1
884,890,1
345,591,1
94,178,1
316,169,1
433,237,1
752,495,1
420,684,1
966,858,1
817,572,1
519,293,1
182,224,1
894,888,1
318,339,1
456,250,1
836,846,1
274,147,1
890,919,1
382,207,1
505,763,1
298,160,1
525,609,1
622,369,1
487,269,1
535,785,1
227,120,1
642,411,1
634,378,1
65,125,1
778,769,1
421,452,1
591,682,1
856,630,1
897,903,1
649,546,1
56,28,1
517,291,1
658,399,1
159,83,1
984,943,1
722,463,1
812,566,1
710,452,1
764,507,1
830,584,1
547,568,1
36,70,1
24,48,1
658,399,1
838,957,1
723,464,1
912,943,1
680,593,1
867,970,1
501,280,1
154,81,1
351,603,1
397,653,1
413,226,1
733,804,1
406,666,1
599,349,1
439,700,1
251,458,1
49,97,1
281,150,1
156,291,1
446,330,1
386,210,1
257,187,1
505,282,1
148,276,1
497,276,1
912,953,1
48,95,1
277,281,1
337,582,1
445,659,1
323,172,1
92,175,1
576,812,1
129,242,1
571,816,1
396,292,1
687,422,1
553,803,1
603,351,1
368,485,1
735,473,1
985,990,1
477,672,1
487,269,1
235,430,1
967,968,1
380,638,1
760,924,1
360,613,1
312,548,1
674,726,1
305,539,1
783,531,1
506,283,1
285,510,1
390,621,1
347,187,1
83,158,1
723,464,1
681,418,1
848,931,1
378,634,1
791,607,1
301,457,1
927,810,1
314,551,1
170,90,1
240,300,1
216,114,1
719,882,1
753,644,1
977,889,1
293,157,1
223,408,1
271,490,1
601,350,1
711,768,1
449,489,1
144,270,1
743,485,1
58,113,1
24,48,1
686,889,1
130,245,1
628,855,1
350,189,1
467,256,1
508,586,1
234,427,1
891,734,1
910,728,1
59,114,1
379,637,1
308,165,1
442,704,1
434,460,1
957,995,1
257,187,1
631,375,1
867,970,1
806,753,1
889,977,1
923,956,1
445,245,1
705,585,1
761,504,1
558,808,1
881,944,1
285,153,1
555,805,1
165,87,1
846,610,1
876,746,1
467,728,1
849,619,1
217,398,1
543,475,1
386,590,1
793,941,1
933,792,1
916,897,1
954,829,1
473,260,1
958,841,1
685,421,1
346,186,1
597,740,1
360,194,1
72,37,1
82,156,1
997,991,1
234,428,1
10,5,1
861,640,1
961,899,1
808,892,1
963,888,1
252,460,1
278,149,1
717,771,1
28,56,1
81,41,1
204,375,1
571,749,1
571,816,1
844,604,1
328,176,1
713,665,1
731,580,1
510,638,1
4,9,1
818,768,1
921,754,1
356,608,1
168,89,1
594,346,1
179,333,1
197,104,1
900,711,1
21,42,1
827,840,1
616,362,1
90,170,1
767,591,1
89,168,1
887,976,1
70,134,1
307,164,1
43,84,1
368,319,1
99,51,1
66,127,1
312,167,1
895,702,1
646,809,1
22,44,1
95,48,1
19,39,1
914,837,1
133,250,1
6,13,1
269,487,1
684,887,1
178,228,1
331,573,1
922,957,1
686,851,1
46,90,1
185,344,1
559,321,1
625,817,1
652,437,1
285,153,1
249,453,1
699,701,1
514,357,1
606,436,1
474,260,1
789,831,1
196,104,1
12,24,1
718,458,1
102,131,1
373,629,1
252,459,1
934,780,1
420,684,1
164,86,1
458,718,1
607,651,1
613,757,1
57,110,1
625,371,1
284,153,1
183,340,1
642,411,1
630,374,1
19,39,1
277,427,1
982,963,1
644,753,1
841,878,1
72,61,1
966,950,1
290,515,1
113,214,1
49,24,1
69,133,1
507,764,1
286,154,1
223,118,1
741,744,1
109,207,1
319,368,1
415,627,1
379,637,1
271,145,1
132,248,1
372,627,1
483,321,1
745,787,1
562,323,1
715,663,1
50,25,1
10,21,1
166,311,1
395,216,1
924,794,1
724,465,1
688,628,1
804,554,1
290,156,1
75,143,1
587,638,1
353,315,1
370,624,1
99,188,1
919,749,1
592,832,1
429,235,1
744,574,1
432,694,1
525,778,1
951,971,1
449,247,1
523,777,1
124,233,1
484,742,1
235,430,1
765,533,1
542,308,1
263,140,1
99,187,1
229,418,1
196,362,1
76,145,1
198,105,1
110,208,1
809,569,1
741,482,1
748,918,1
854,627,1
101,191,1
96,181,1
538,790,1
901,980,1
943,795,1
827,581,1
557,529,1
660,872,1
436,606,1
824,820,1
487,269,1
6,13,1
383,382,1
660,873,1
40,20,1
950,980,1
482,266,1
955,892,1
927,952,1
785,535,1
987,917,1
432,236,1
645,855,1
944,798,1
246,447,1
767,807,1
180,95,1
113,124,1
503,281,1
638,587,1
842,866,1
702,895,1
482,727,1
195,361,1
87,44,1
764,927,1
791,539,1
730,469,1
153,285,1
460,434,1
18,37,1
620,739,1
31,62,1
628,372,1
263,479,1
706,587,1
186,329,1
67,128,1
120,63,1
440,242,1
221,403,1
306,458,1
581,828,1
687,564,1
249,454,1
458,718,1
639,524,1
843,604,1
245,130,1
858,926,1
854,868,1
620,547,1
509,757,1
281,277,1
988,977,1
589,342,1
775,754,1
391,214,1
251,134,1
180,95,1
401,661,1
695,432,1
796,801,1
470,733,1
697,498,1
155,289,1
297,159,1
483,321,1
112,58,1
443,705,1
242,129,1
645,855,1
20,40,1
883,678,1
99,188,1
963,982,1
305,163,1
113,214,1
371,626,1
110,209,1
678,747,1
553,802,1
204,108,1
418,229,1
3,7,1
296,195,1
26,52,1
646,809,1
307,541,1
48,24,1
232,123,1
960,846,1
804,733,1
4,2,1
137,257,1
87,44,1
789,538,1
819,894,1
989,994,1
654,856,1
620,739,1
884,869,1
792,783,1
23,47,1
37,73,1
28,57,1
523,295,1
695,696,1
849,619,1
513,289,1
684,806,1
304,536,1
345,591,1
696,695,1
395,324,1
345,592,1
588,342,1
471,734,1
560,693,1
221,117,1
715,551,1
994,999,1
8,17,1
40,20,1
588,725,1
795,943,1
569,376,1
872,660,1
472,645,1
511,528,1
960,962,1
736,507,1
487,269,1
617,800,1
728,909,1
528,511,1
294,158,1
892,694,1
188,348,1
739,789,1
930,786,1
151,209,1
794,942,1
238,435,1
944,798,1
359,612,1
352,190,1
265,146,1
936,813,1
968,930,1
221,404,1
320,198,1
561,790,1
948,810,1
310,545,1
294,520,1
245,446,1
203,374,1
838,599,1
641,738,1
273,146,1
125,65,1
314,552,1
181,96,1
329,176,1
924,794,1
738,479,1
605,352,1
719,459,1
191,101,1
893,899,1
230,420,1
59,114,1
5,10,1
955,892,1
594,346,1
285,510,1
641,385,1
623,370,1
591,682,1
195,103,1
168,89,1
398,656,1
390,621,1
14,29,1
33,66,1
900,711,1
601,455,1
78,149,1
280,150,1
613,757,1
525,297,1
605,449,1
736,476,1
981,904,1
932,843,1
40,78,1
668,690,1
550,313,1
494,695,1
756,922,1
658,399,1
783,531,1
171,90,1
742,916,1
904,717,1
520,774,1
186,346,1
561,790,1
931,848,1
771,517,1
780,526,1
998,999,1
578,335,1
99,187,1
678,747,1
969,887,1
299,160,1
720,461,1
372,628,1
860,676,1
872,672,1
563,323,1
662,402,1
946,878,1
121,63,1
166,88,1
905,718,1
608,356,1
611,359,1
854,868,1
1,3,1
746,488,1
656,648,1
959,845,1
588,831,1
425,551,1
240,128,1
215,114,1
602,610,1
675,412,1
904,981,1
136,256,1
512,766,1
59,114,1
295,522,1
960,962,1
834,633,1
801,901,1
745,487,1
709,898,1
6,13,1
963,982,1
126,66,1
129,67,1
473,260,1
927,764,1
229,122,1
112,212,1
429,235,1
581,827,1
895,766,1
194,360,1
761,704,1
654,397,1
767,807,1
868,675,1
646,389,1
392,556,1
432,695,1
438,241,1
139,262,1
75,143,1
847,612,1
362,582,1
437,698,1
391,394,1
472,583,1
618,364,1
137,258,1
40,78,1
291,517,1
796,545,1
367,433,1
852,956,1
946,965,1
440,478,1
930,775,1
135,70,1
835,596,1
280,501,1
62,118,1
538,789,1
199,366,1
861,941,1
562,323,1
976,906,1
49,97,1
430,691,1
444,706,1
161,301,1
493,273,1
911,752,1
573,818,1
715,663,1
223,118,1
897,707,1
993,992,1
998,965,1
708,788,1
213,112,1
440,242,1
507,284,1
723,464,1
758,502,1
112,58,1
730,469,1
960,962,1
692,812,1
340,586,1
362,582,1
142,268,1
302,532,1
137,258,1
634,559,1
154,287,1
462,721,1
555,317,1
744,574,1
712,901,1
875,966,1
888,685,1
516,291,1
540,631,1
316,553,1
653,864,1
59,29,1
495,751,1
32,64,1
171,321,1
99,187,1
100,52,1
619,365,1
937,983,1
597,836,1
852,624,1
483,321,1
163,304,1
130,245,1
25,50,1
473,735,1
845,605,1
29,14,1
204,375,1
458,251,1
190,100,1
701,441,1
555,805,1
236,432,1
111,211,1
189,100,1
708,451,1
22,11,1
755,920,1
432,236,1
590,776,1
381,288,1
595,777,1
272,491,1
191,354,1
292,396,1
496,276,1
714,670,1
678,747,1
57,28,1
297,526,1
268,142,1
504,760,1
184,342,1
157,82,1
33,66,1
352,604,1
457,251,1
912,729,1
592,345,1
861,640,1
61,30,1
37,18,1
490,381,1
524,639,1
795,545,1
279,499,1
504,282,1
518,293,1
851,623,1
428,599,1
892,808,1
433,471,1
149,278,1
745,487,1
997,991,1
87,84,1
853,964,1
752,911,1
117,60,1
555,805,1
218,115,1
817,915,1
293,519,1
926,913,1
232,123,1
183,340,1
61,50,1
456,250,1
127,66,1
235,125,1
722,463,1
254,464,1
371,625,1
563,735,1
310,166,1
689,434,1
477,614,1
719,459,1
259,138,1
115,59,1
762,651,1
80,41,1
424,232,1
592,832,1
739,789,1
377,633,1
702,833,1
36,71,1
111,57,1
447,573,1
529,299,1
32,35,1
107,202,1
64,122,1
145,272,1
702,833,1
941,861,1
518,293,1
229,417,1
6,3,1
531,783,1
22,11,1
123,231,1
713,552,1
645,472,1
465,724,1
940,993,1
78,40,1
249,454,1
775,521,1
16,8,1
485,268,1
975,923,1
347,187,1
353,315,1
410,671,1
992,993,1
554,537,1
633,834,1
178,94,1
997,991,1
852,956,1
224,409,1
435,238,1
317,556,1
942,994,1
499,279,1
25,51,1
529,781,1
918,748,1
456,716,1
284,507,1
68,130,1
67,34,1
665,713,1
607,651,1
190,352,1
414,384,1
59,29,1
765,533,1
696,435,1
791,607,1
603,351,1
121,228,1
865,906,1
175,92,1
434,689,1
264,140,1
463,388,1
252,460,1
998,999,1
841,958,1
14,29,1
920,990,1
70,134,1
828,929,1
683,885,1
152,80,1
724,908,1
391,648,1
787,536,1
930,775,1
491,749,1
356,608,1
650,393,1
854,868,1
993,940,1
482,741,1
294,521,1
136,256,1
841,958,1
253,462,1
825,932,1
489,449,1
124,113,1
239,436,1
681,585,1
83,42,1
483,722,1
890,919,1
604,843,1
221,117,1
295,523,1
303,162,1
429,235,1
948,852,1
116,219,1
55,106,1
126,237,1
342,184,1
568,547,1
735,563,1
483,267,1
797,938,1
784,876,1
394,651,1
857,634,1
236,432,1
383,208,1
517,291,1
814,567,1
637,859,1
113,124,1
589,727,1
257,468,1
704,442,1
545,795,1
331,573,1
30,60,1
988,977,1
160,84,1
339,585,1
425,551,1
617,800,1
23,47,1
442,243,1
158,295,1
577,334,1
180,95,1
922,957,1
264,152,1
794,542,1
278,220,1
276,148,1
933,792,1
484,704,1
949,904,1
391,394,1
257,468,1
500,537,1
675,868,1
296,159,1
779,774,1
65,124,1
183,97,1
678,883,1
10,20,1
73,37,1
407,668,1
752,911,1
379,636,1
501,757,1
14,28,1
68,130,1
528,474,1
160,84,1
81,154,1
542,794,1
683,886,1
736,476,1
265,146,1
256,136,1
600,350,1
650,643,1
977,988,1
639,751,1
559,321,1
818,615,1
171,321,1
353,191,1
885,683,1
383,208,1
234,125,1
705,443,1
404,461,1
598,829,1
468,729,1
392,474,1
924,766,1
326,567,1
784,876,1
510,703,1
979,900,1
378,634,1
765,509,1
815,568,1
692,491,1
157,293,1
963,850,1
786,930,1
813,936,1
890,919,1
38,19,1
560,693,1
566,812,1
48,24,1
608,356,1
232,423,1
313,167,1
623,851,1
677,415,1
229,418,1
788,536,1
507,764,1
156,290,1
216,395,1
315,353,1
699,438,1
708,788,1
961,847,1
415,227,1
775,754,1
361,195,1
794,542,1
852,624,1
134,252,1
277,148,1
951,816,1
369,201,1
612,359,1
603,842,1
980,978,1
433,471,1
465,725,1
974,881,1
562,508,1
599,349,1
924,794,1
635,378,1
416,228,1
357,475,1
844,631,1
542,513,1
82,157,1
875,940,1
13,27,1
334,179,1
940,788,1
449,489,1
88,45,1
426,233,1
288,381,1
700,629,1
398,656,1
687,422,1
966,858,1
840,600,1
597,740,1
141,265,1
487,745,1
205,377,1
930,775,1
143,269,1
593,663,1
125,234,1
211,387,1
536,304,1
592,447,1
301,161,1
115,218,1
620,739,1
189,100,1
811,949,1
30,61,1
953,995,1
498,697,1
886,683,1
518,773,1
559,321,1
187,257,1
761,704,1
226,413,1
731,469,1
653,424,1
497,754,1
171,320,1
876,784,1
729,912,1
426,233,1
151,79,1
178,94,1
428,234,1
57,110,1
701,441,1
693,431,1
95,180,1
530,782,1
237,126,1
12,25,1
574,332,1
212,311,1
163,86,1
798,944,1
546,649,1
194,360,1
162,302,1
391,648,1
780,526,1
237,434,1
877,925,1
546,649,1
781,936,1
6,3,1
149,278,1
505,762,1
304,163,1
434,460,1
16,33,1
9,4,1
680,519,1
319,170,1
681,418,1
826,580,1
931,776,1
975,977,1
369,201,1
519,293,1
578,823,1
121,63,1
302,162,1
226,412,1
226,413,1
229,417,1
428,264,1
495,751,1
485,743,1
556,392,1
798,548,1
855,661,1
802,553,1
391,214,1
640,384,1
405,222,1
138,72,1
684,420,1
866,842,1
261,475,1
719,821,1
116,219,1
364,197,1
566,813,1
581,337,1
213,112,1
639,524,1
30,15,1
983,937,1
966,950,1
88,45,1
800,945,1
156,291,1
362,196,1
264,152,1
322,561,1
755,635,1
587,706,1
631,844,1
944,881,1
439,242,1
3,7,1
414,577,1
881,974,1
886,774,1
259,472,1
196,104,1
462,361,1
539,413,1
848,913,1
549,601,1
523,777,1
309,165,1
831,789,1
197,104,1
990,920,1
562,669,1
731,469,1
986,991,1
838,599,1
661,798,1
47,93,1
194,103,1
424,486,1
772,616,1
316,554,1
823,623,1
594,833,1
807,558,1
445,659,1
223,118,1
908,724,1
0,0,1
427,234,1
175,327,1
854,942,1
454,712,1
40,79,1
